model,brand,type,inventory,daily_fee,is_deleted
A6 1,Audi,SUV,8,130.95,FALSE
E-Class 2,Mercedes,SEDAN,6,94.56,FALSE
X5 3,BMW,SUV,4,115.9,FALSE
Golf 4,Volkswagen,SEDAN,5,77.93,FALSE
Q3 5,Audi,HATCHBACK,6,70.64,FALSE
Civic 6,Honda,SUV,6,93.42,FALSE
X-Trail 7,Nissan,SEDAN,3,142.63,FALSE
Corolla 8,Toyota,HATCHBACK,1,147.33,FALSE
i30 9,Hyundai,HATCHBACK,3,30.45,FALSE
X5 10,BMW,SEDAN,1,115.17,FALSE
Escape 11,Ford,UNIVERSAL,1,137.86,FALSE
Stinger 12,Kia,SEDAN,8,40.32,FALSE
A-Class 13,Mercedes,SUV,1,53.13,FALSE
Civic 14,Honda,HATCHBACK,4,105.87,FALSE
X-Trail 15,Nissan,HATCHBACK,7,118.88,FALSE
Focus 16,Ford,SEDAN,2,30.76,FALSE
Leaf 17,Nissan,SEDAN,5,123.86,FALSE
3 Series 18,BMW,HATCHBACK,8,147.61,FALSE
Micra 19,Nissan,UNIVERSAL,2,38.59,FALSE
Escape 20,Ford,UNIVERSAL,7,131.92,FALSE
Micra 21,Nissan,HATCHBACK,6,57.6,FALSE
A3 22,Audi,UNIVERSAL,9,112.76,FALSE
GLC 23,Mercedes,SUV,7,67.92,FALSE
Sportage 24,Kia,SUV,2,134.47,FALSE
Explorer 25,Ford,HATCHBACK,2,147.92,FALSE
1 Series 26,BMW,SUV,6,64.41,FALSE
Mustang 27,Ford,HATCHBACK,4,98.33,FALSE
Fiesta 28,Ford,HATCHBACK,6,100.42,FALSE
Stinger 29,Kia,HATCHBACK,4,86.86,FALSE
1 Series 30,BMW,SEDAN,4,84.85,FALSE
Camry 31,Toyota,HATCHBACK,2,63.86,FALSE
Stinger 32,Kia,SEDAN,3,77.61,FALSE
Tiguan 33,Volkswagen,UNIVERSAL,9,45.98,FALSE
Explorer 34,Ford,UNIVERSAL,1,90.86,FALSE
